id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_job_user,logistics.job.user,model_logistics_job,account.group_account_invoice,1,1,1,0
access_logistics_job_manager,logistics.job.manager,model_logistics_job,account.group_account_manager,1,1,1,1
access_logistics_job_internal_user,logistics.job.internal.user,model_logistics_job,base.group_user,1,1,1,0
access_logistics_container_user,logistics.container.user,model_logistics_container,account.group_account_invoice,1,1,1,0
access_logistics_container_manager,logistics.container.manager,model_logistics_container,account.group_account_manager,1,1,1,1
access_logistics_container_internal_user,logistics.container.internal.user,model_logistics_container,base.group_user,1,1,1,0
access_logistics_charge_type_user,logistics.charge.type.user,model_logistics_charge_type,account.group_account_invoice,1,0,0,0
access_logistics_charge_type_manager,logistics.charge.type.manager,model_logistics_charge_type,account.group_account_manager,1,1,1,1
access_logistics_charge_type_internal_user,logistics.charge.type.internal.user,model_logistics_charge_type,base.group_user,1,0,0,0
access_logistics_agent_dn_user,logistics.agent.debit.note.user,model_logistics_agent_debit_note,account.group_account_invoice,1,1,1,0
access_logistics_agent_dn_manager,logistics.agent.debit.note.manager,model_logistics_agent_debit_note,account.group_account_manager,1,1,1,1
access_logistics_agent_dn_internal_user,logistics.agent.debit.note.internal.user,model_logistics_agent_debit_note,base.group_user,1,1,1,0
access_logistics_agent_dn_line_user,logistics.agent.debit.note.line.user,model_logistics_agent_debit_note_line,account.group_account_invoice,1,1,1,0
access_logistics_agent_dn_line_manager,logistics.agent.debit.note.line.manager,model_logistics_agent_debit_note_line,account.group_account_manager,1,1,1,1
access_logistics_agent_dn_line_internal_user,logistics.agent.debit.note.line.internal.user,model_logistics_agent_debit_note_line,base.group_user,1,1,1,0
access_logistics_customer_dn_user,logistics.customer.debit.note.user,model_logistics_customer_debit_note,account.group_account_invoice,1,1,1,0
access_logistics_customer_dn_manager,logistics.customer.debit.note.manager,model_logistics_customer_debit_note,account.group_account_manager,1,1,1,1
access_logistics_customer_dn_internal_user,logistics.customer.debit.note.internal.user,model_logistics_customer_debit_note,base.group_user,1,1,1,0
access_logistics_customer_dn_line_user,logistics.customer.debit.note.line.user,model_logistics_customer_debit_note_line,account.group_account_invoice,1,1,1,0
access_logistics_customer_dn_line_manager,logistics.customer.debit.note.line.manager,model_logistics_customer_debit_note_line,account.group_account_manager,1,1,1,1
access_logistics_customer_dn_line_internal_user,logistics.customer.debit.note.line.internal.user,model_logistics_customer_debit_note_line,base.group_user,1,1,1,0
access_logistics_job_quote_rate_line_user,logistics.job.quote.rate.line.user,model_logistics_job_quote_rate_line,base.group_user,1,1,1,0
access_logistics_job_quote_rate_line_manager,logistics.job.quote.rate.line.manager,model_logistics_job_quote_rate_line,base.group_system,1,1,1,1
access_logistics_job_quote_charge_line_user,logistics.job.quote.charge.line.user,model_logistics_job_quote_charge_line,base.group_user,1,1,1,0
access_logistics_job_quote_charge_line_manager,logistics.job.quote.charge.line.manager,model_logistics_job_quote_charge_line,base.group_system,1,1,1,1